username|trade_count|bank_name|location_string|trade_type|temp_price|source|coin
Davidson07|4|VENEZUELA|Venezuela|ONLINE_BUY|64000000000.00|LocalBitcoin|bitcoin
cryptozuelans|500+|BOD|Caracas, Capital District, Venezuela|ONLINE_BUY|63388384873.51|LocalBitcoin|bitcoin
hrbg|7|VENEZUELA|Venezuela|ONLINE_BUY|61842326705.86|LocalBitcoin|bitcoin
emilys_96|100+|BICENTENARIO|Venezuela|ONLINE_BUY|58050000000.00|LocalBitcoin|bitcoin
rogersdesantis|5|⚡Pago Móvil ⚡|Venezuela|ONLINE_BUY|57204152202.92|LocalBitcoin|bitcoin
king_of_local|100+|VENEZUELA|Maracay, Aragua, Venezuela|ONLINE_BUY|46000000000.00|LocalBitcoin|bitcoin
HelenBauti|30+|BOD|Valle De La Pascua 2350, Guárico, Venezuela|ONLINE_BUY|38450000000.00|LocalBitcoin|bitcoin
Davidson07|4|MERCANTIL|Venezuela|ONLINE_BUY|75000000.00|LocalBitcoin|bitcoin
Rikmen96|15|BANESCO|Venezuela|ONLINE_BUY|77302908382.33|LocalBitcoin|bitcoin
CarmenDosRamos|3|PROVINCIAL|Los Teques, Miranda, Venezuela|ONLINE_BUY|78113662905.35|LocalBitcoin|bitcoin
lsh09080200|0|BANESCO|Venezuela|ONLINE_BUY|77302908382.33|LocalBitcoin|bitcoin
lsh09080200|0|BANESCO|Venezuela|ONLINE_BUY|75370335672.77|LocalBitcoin|bitcoin
Juapa123|1|BANESCO|Venezuela|ONLINE_BUY|48900.00|LocalBitcoin|bitcoin
jegakicker|0|BANESCO|Barinas 5201, Barinas, Venezuela|ONLINE_BUY|78848966549.97|LocalBitcoin|bitcoin
GerardoSilva|0|PETRO|Valencia, Carabobo, Venezuela|ONLINE_BUY|76993696748.80|LocalBitcoin|bitcoin
JKatherineH|0|VENEZUELA|Valencia 2001, Carabobo, Venezuela|ONLINE_BUY|75756850214.68|LocalBitcoin|bitcoin
prfranklin01|0|MERCANTIL|Valencia 2001, Carabobo, Venezuela|ONLINE_BUY|43800000000.00|LocalBitcoin|bitcoin
CesarUribe|1000+|OJO SOLO *** RECARGA DIRECTV ****|Venezuela|ONLINE_BUY|81168053801.44|LocalBitcoin|bitcoin
angeldoza25|1000+|MERCANTIL|Venezuela|ONLINE_BUY|81168053801.44|LocalBitcoin|bitcoin
PEIPOBITCOIN|3000+|MERCANTIL|Venezuela|ONLINE_BUY|78700000000.00|LocalBitcoin|bitcoin
jtalel|3000+|MERCANTIL|Venezuela|ONLINE_BUY|78501100000.00|LocalBitcoin|bitcoin
sm93|10 000+|MERCANTIL|Venezuela|ONLINE_BUY|78501000000.00|LocalBitcoin|bitcoin
cuyaguaa|1000+|BANESCO|Venezuela|ONLINE_BUY|78113662905.35|LocalBitcoin|bitcoin
nt95|1000+|BANESCO|Venezuela|ONLINE_BUY|78100000000.00|LocalBitcoin|bitcoin
Hlugo5150|20 000+|BANESCO|Venezuela|ONLINE_BUY|78002000000.00|LocalBitcoin|bitcoin
RoberSoucy|3000+|BANESCO|Venezuela|ONLINE_BUY|78001100000.00|LocalBitcoin|bitcoin
meizhihuaptc|1000+|BANESCO|Coro 4101, Falcón, Venezuela|ONLINE_BUY|77998634557.77|LocalBitcoin|bitcoin
eligioclimich|1000+|PROVINCIAL|Venezuela|ONLINE_BUY|77751265250.95|LocalBitcoin|bitcoin
saul77|3000+|PROVINCIAL|Yaritagua 3203, Yaracuy, Venezuela|ONLINE_BUY|77689422924.24|LocalBitcoin|bitcoin
FORTALEZA18|15 000+|▄ █ ▌BANCAMIGA BANCO UNIVERSAL  ▌█ ▄ 11 02 2021|Venezuela|ONLINE_BUY|77100500500.00|LocalBitcoin|bitcoin
saul77|3000+|VENEZUELA|Yaritagua 3203, Yaracuy, Venezuela|ONLINE_BUY|77070999657.18|LocalBitcoin|bitcoin
MacroSistema|10 000+|BANESCO|Venezuela|ONLINE_BUY|77020091162.60|LocalBitcoin|bitcoin
FORTALEZA18|15 000+|BVC|Venezuela|ONLINE_BUY|77000500500.00|LocalBitcoin|bitcoin
FORTALEZA18|15 000+|BOD|Venezuela|ONLINE_BUY|77000500500.00|LocalBitcoin|bitcoin
Angel1288|20 000+|BOD|Carabobo, Venezuela|ONLINE_BUY|76962775585.45|LocalBitcoin|bitcoin
carmen666|15 000+|BOD|Venezuela|ONLINE_BUY|76955000000.00|LocalBitcoin|bitcoin
carmen666|15 000+|BANESCO|Venezuela|ONLINE_BUY|76910000000.00|LocalBitcoin|bitcoin
fengkevin|15 000+|BANESCO|Caracas, Capital District, Venezuela|ONLINE_BUY|76910000000.00|LocalBitcoin|bitcoin
FUERTELOMAS|3000+|BANESCO|Venezuela|ONLINE_BUY|76780000000.00|LocalBitcoin|bitcoin
Dianittakitty|3000+|BANESCO|Venezuela|ONLINE_BUY|76770000000.00|LocalBitcoin|bitcoin
Angel1288|20 000+|BOD|Carabobo, Venezuela|ONLINE_BUY|76669024533.59|LocalBitcoin|bitcoin
CFURLAN|3000+|BOD|Caracas, Capital District, Venezuela|ONLINE_BUY|76663200100.00|LocalBitcoin|bitcoin
NAGIBSM|3000+|BOD|Caracas, Capital District, Venezuela|ONLINE_BUY|76663100000.00|LocalBitcoin|bitcoin
carmen666|15 000+|PROVINCIAL|Venezuela|ONLINE_BUY|76655000000.00|LocalBitcoin|bitcoin
louraylin|1000+|VENEZUELA|Venezuela|ONLINE_BUY|76529879298.50|LocalBitcoin|bitcoin
FORTALEZA18|15 000+|MERCANTIL|Venezuela|ONLINE_BUY|76501500500.00|LocalBitcoin|bitcoin
jorgecabeza02|3000+|BOD|Venezuela|ONLINE_BUY|76500000000.00|LocalBitcoin|bitcoin
Cjakson23|3000+|BOD|Venezuela|ONLINE_BUY|76400000000.00|LocalBitcoin|bitcoin
jose1168|3000+|BOD|Venezuela|ONLINE_BUY|76375273481.74|LocalBitcoin|bitcoin
mahakala11|10 000+|BANESCO|Venezuela|ONLINE_BUY|76250100000.00|LocalBitcoin|bitcoin
pejagobla|40 000+|BANESCO|Venezuela|ONLINE_BUY|76200000000.00|LocalBitcoin|bitcoin
Anderduranv|10 000+|BANESCO|Venezuela|ONLINE_BUY|76111000000.00|LocalBitcoin|bitcoin
MacroSistema|10 000+|MERCANTIL|Venezuela|ONLINE_BUY|76110000000.00|LocalBitcoin|bitcoin
innocentsky|1000+|PROVINCIAL|Venezuela|ONLINE_BUY|76102816137.49|LocalBitcoin|bitcoin
VIMERVI|100+|PROVINCIAL|Caracas, Capital District, Venezuela|ONLINE_BUY|76075500000.00|LocalBitcoin|bitcoin
carmen666|15 000+|VENEZUELA|Venezuela|ONLINE_BUY|76050000000.00|LocalBitcoin|bitcoin
carmen666|15 000+|MERCANTIL|Venezuela|ONLINE_BUY|76050000000.00|LocalBitcoin|bitcoin
Luispg30|10 000+|BOD|Venezuela|ONLINE_BUY|76005999000.99|LocalBitcoin|bitcoin
pedrorey10|20 000+|MERCANTIL|Venezuela|ONLINE_BUY|75902100100.00|LocalBitcoin|bitcoin
